Test run id: thza4_3bkxg6nxzjzrdjw7jdqrdy7ef5crf_eeza
Phase started: Ramp-up1 (index: 0, duration: 10s) 13:56:02(+0100)

[OK] Emitted test name once: Webstore_and_Flight_Search_Performance_Test
Phase completed: Ramp-up1 (index: 0, duration: 10s) 13:56:12(+0100)

Phase started: Ramp-up2 (index: 1, duration: 10s) 13:56:12(+0100)

--------------------------------------
Metrics for period to: 13:56:10(+0100) (width: 6.403s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
browser.http_requests: ......................................................... 185
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 544
  max: ......................................................................... 728
  mean: ........................................................................ 592.6
  median: ...................................................................... 561.2
  p95: ......................................................................... 699.4
  p99: ......................................................................... 699.4
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.6
  max: ......................................................................... 5.5
  mean: ........................................................................ 1.1
  median: ...................................................................... 0.7
  p95: ......................................................................... 1.7
  p99: ......................................................................... 1.7
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 16
  mean: ........................................................................ 15.4
  median: ...................................................................... 16
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 544
  max: ......................................................................... 728
  mean: ........................................................................ 592.6
  median: ...................................................................... 561.2
  p95: ......................................................................... 699.4
  p99: ......................................................................... 699.4
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 303.1
  max: ......................................................................... 485.5
  mean: ........................................................................ 342.5
  median: ...................................................................... 320.6
  p95: ......................................................................... 391.6
  p99: ......................................................................... 391.6
browser.page.codes.200: ........................................................ 166
browser.page.codes.204: ........................................................ 23
browser.step.Click Find Flights:
  min: ......................................................................... 295
  max: ......................................................................... 353
  mean: ........................................................................ 315.2
  median: ...................................................................... 308
  p95: ......................................................................... 320.6
  p99: ......................................................................... 320.6
browser.step.Click Vacation Link:
  min: ......................................................................... 667
  max: ......................................................................... 837
  mean: ........................................................................ 726.7
  median: ...................................................................... 671.9
  p95: ......................................................................... 671.9
  p99: ......................................................................... 671.9
browser.step.Go to page:
  min: ......................................................................... 588
  max: ......................................................................... 767
  mean: ........................................................................ 644.7
  median: ...................................................................... 596
  p95: ......................................................................... 671.9
  p99: ......................................................................... 671.9
browser.step.Load Homepage:
  min: ......................................................................... 540
  max: ......................................................................... 742
  mean: ........................................................................ 613.9
  median: ...................................................................... 596
  p95: ......................................................................... 699.4
  p99: ......................................................................... 699.4
browser.step.Search for Flights:
  min: ......................................................................... 344
  max: ......................................................................... 370
  mean: ........................................................................ 354.5
  median: ...................................................................... 347.3
  p95: ......................................................................... 354.3
  p99: ......................................................................... 354.3
browser.step.Select Berlin as destination:
  min: ......................................................................... 6
  max: ......................................................................... 11
  mean: ........................................................................ 7.8
  median: ...................................................................... 7
  p95: ......................................................................... 10.1
  p99: ......................................................................... 10.1
browser.step.Select Departure City:
  min: ......................................................................... 26
  max: ......................................................................... 39
  mean: ........................................................................ 30.6
  median: ...................................................................... 30.3
  p95: ......................................................................... 32.1
  p99: ......................................................................... 32.1
browser.step.Select Destination City:
  min: ......................................................................... 6
  max: ......................................................................... 11
