Test run id: tx93z_mdjnc8ygbzpq8pkmr9yxnz3nbjah7_mj55
Phase started: Ramp-up1 (index: 0, duration: 10s) 13:53:14(+0100)

[OK] Emitted test name once: Webstore_and_Flight_Search_Performance_Test
Phase completed: Ramp-up1 (index: 0, duration: 10s) 13:53:24(+0100)

Phase started: Ramp-up2 (index: 1, duration: 10s) 13:53:24(+0100)

--------------------------------------
Metrics for period to: 13:53:20(+0100) (width: 4.74s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
browser.http_requests: ......................................................... 104
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 552
  max: ......................................................................... 1848
  mean: ........................................................................ 856.4
  median: ...................................................................... 584.2
  p95: ......................................................................... 1380.5
  p99: ......................................................................... 1380.5
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.6
  max: ......................................................................... 1.7
  mean: ........................................................................ 1
  median: ...................................................................... 0.8
  p95: ......................................................................... 1.3
  p99: ......................................................................... 1.3
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 16
  mean: ........................................................................ 14.9
  median: ...................................................................... 16
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 552
  max: ......................................................................... 1848
  mean: ........................................................................ 890
  median: ...................................................................... 584.2
  p95: ......................................................................... 1380.5
  p99: ......................................................................... 1380.5
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 313.8
  max: ......................................................................... 1593.9
  mean: ........................................................................ 544.1
  median: ...................................................................... 333.7
  p95: ......................................................................... 608
  p99: ......................................................................... 608
browser.page.codes.200: ........................................................ 99
browser.page.codes.204: ........................................................ 6
browser.step.Click Find Flights:
  min: ......................................................................... 332
  max: ......................................................................... 332
  mean: ........................................................................ 332
  median: ...................................................................... 333.7
  p95: ......................................................................... 333.7
  p99: ......................................................................... 333.7
browser.step.Click Vacation Link:
  min: ......................................................................... 788
  max: ......................................................................... 933
  mean: ........................................................................ 860.5
  median: ...................................................................... 788.5
  p95: ......................................................................... 788.5
  p99: ......................................................................... 788.5
browser.step.Go to page:
  min: ......................................................................... 1063
  max: ......................................................................... 1063
  mean: ........................................................................ 1063
  median: ...................................................................... 1064.4
  p95: ......................................................................... 1064.4
  p99: ......................................................................... 1064.4
browser.step.Load Homepage:
  min: ......................................................................... 563
  max: ......................................................................... 2052
  mean: ........................................................................ 896.9
  median: ...................................................................... 632.8
  p95: ......................................................................... 1380.5
  p99: ......................................................................... 1380.5
browser.step.Search for Flights:
  min: ......................................................................... 354
  max: ......................................................................... 389
  mean: ........................................................................ 366.7
  median: ...................................................................... 354.3
  p95: ......................................................................... 354.3
  p99: ......................................................................... 354.3
browser.step.Select Berlin as destination:
  min: ......................................................................... 19
  max: ......................................................................... 19
  mean: ........................................................................ 19
  median: ...................................................................... 19.1
  p95: ......................................................................... 19.1
  p99: ......................................................................... 19.1
browser.step.Select Departure City:
  min: ......................................................................... 32
  max: ......................................................................... 40
  mean: ........................................................................ 36.7
  median: ...................................................................... 37.7
  p95: ......................................................................... 37.7
  p99: ......................................................................... 37.7
browser.step.Select Destination City:
  min: ......................................................................... 7
  max: ......................................................................... 18
  mean: ........................................................................ 11
  median: ...................................................................... 7.9
  p95: ......................................................................... 7.9
  p99: ......................................................................... 7.9
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 44
  max: ......................................................................... 44
  mean: ........................................................................ 44
  median: ...................................................................... 44.3
  p95: ......................................................................... 44.3
  p99: ......................................................................... 44.3
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.fcp:
  min: ......................................................................... 552
  max: ......................................................................... 1848
  mean: ........................................................................ 885.6
  median: ...................................................................... 584.2
  p95: ......................................................................... 871.5
  p99: ......................................................................... 871.5
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 3
custom.homepage_load_time:
  min: ......................................................................... 563
  max: ......................................................................... 1384
  mean: ........................................................................ 815.3
  median: ...................................................................... 584.2
  p95: ......................................................................... 727.9
  p99: ......................................................................... 727.9
custom.http_latency:
  min: ......................................................................... 590
  max: ......................................................................... 2031
  mean: ........................................................................ 984
  median: ...................................................................... 632.8
  p95: ......................................................................... 1043.3
  p99: ......................................................................... 1043.3
custom.page_load_time:
  min: ......................................................................... 590
  max: ......................................................................... 2031
  mean: ........................................................................ 984
  median: ...................................................................... 632.8
  p95: ......................................................................... 1043.3
  p99: ......................................................................... 1043.3
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.fcp:
  min: ......................................................................... 292
  max: ......................................................................... 292
  mean: ........................................................................ 292
  median: ...................................................................... 290.1
  p95: ......................................................................... 290.1
  p99: ......................................................................... 290.1
custom.results_page.ttfb:
  min: ......................................................................... 244.3
  max: ......................................................................... 251.5
  mean: ........................................................................ 248.5
  median: ...................................................................... 252.2
  p95: ......................................................................... 252.2
  p99: ......................................................................... 252.2
custom.search_results_latency:
  min: ......................................................................... 308
  max: ......................................................................... 349
  mean: ........................................................................ 325.7
  median: ...................................................................... 320.6
  p95: ......................................................................... 320.6
  p99: ......................................................................... 320.6
custom.search_status_200: ...................................................... 3
custom.ttfb:
  min: ......................................................................... 248.3
  max: ......................................................................... 273.9
  mean: ........................................................................ 255.8
  median: ...................................................................... 252.2
  p95: ......................................................................... 252.2
  p99: ......................................................................... 252.2
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.fcp:
  min: ......................................................................... 284
  max: ......................................................................... 296
  mean: ........................................................................ 290
  median: ...................................................................... 284.3
  p95: ......................................................................... 284.3
  p99: ......................................................................... 284.3
custom.vacation.ttfb:
  min: ......................................................................... 258.4
  max: ......................................................................... 266
  mean: ........................................................................ 262.2
  median: ...................................................................... 257.3
  p95: ......................................................................... 257.3
  p99: ......................................................................... 257.3
custom.vacation_image_loaded: .................................................. 2
custom.vacation_page_load_time:
  min: ......................................................................... 325
  max: ......................................................................... 393
  mean: ........................................................................ 358
  median: ...................................................................... 354.3
  p95: ......................................................................... 354.3
  p99: ......................................................................... 354.3
custom.vacation_page_verified: ................................................. 2
custom.vacation_status_200: .................................................... 3
user.flightSearchPerformance.completed: ........................................ 3
user.flightSearchPerformance.flight_search: .................................... 4
user.testScenario.Find flight: ................................................. 1
user.vacationPagePerformance.completed: ........................................ 2
user.vacationPagePerformance.vacation_page_visit: .............................. 5
vusers.completed: .............................................................. 6
vusers.created: ................................................................ 11
vusers.created_by_name.flightSearchPerformance: ................................ 5
vusers.created_by_name.testScenario: ........................................... 1
vusers.created_by_name.vacationPagePerformance: ................................ 5
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 1150.9
  max: ......................................................................... 3130.9
  mean: ........................................................................ 1817.1
  median: ...................................................................... 1556.5
  p95: ......................................................................... 2276.1
  p99: ......................................................................... 2276.1


Phase completed: Ramp-up2 (index: 1, duration: 10s) 13:53:34(+0100)

Phase started: Steady state1 (index: 2, duration: 10s) 13:53:34(+0100)

--------------------------------------
Metrics for period to: 13:53:30(+0100) (width: 9.994s)
--------------------------------------

browser.http_requests: ......................................................... 515
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 536
  max: ......................................................................... 772
  mean: ........................................................................ 585
  median: ...................................................................... 572.6
  p95: ......................................................................... 699.4
  p99: ......................................................................... 713.5
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.5
  max: ......................................................................... 4.9
  mean: ........................................................................ 0.9
  median: ...................................................................... 0.7
  p95: ......................................................................... 1.3
  p99: ......................................................................... 1.5
