Test run id: tedem_5rkqmame67wznm5j3xmhwkdjnpwc8_5gmq
Phase started: Ramp-up for local test (index: 0, duration: 60s) 14:10:22(+0000)

[OK] Emitted test name once: Webstore and Flight Search Performance Test
--------------------------------------
Metrics for period to: 14:10:30(+0000) (width: 6.48s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
browser.http_requests: ......................................................... 111
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 208
  max: ......................................................................... 340
  mean: ........................................................................ 257.7
  median: ...................................................................... 232.8
  p95: ......................................................................... 301.9
  p99: ......................................................................... 301.9
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.5
  max: ......................................................................... 1
  mean: ........................................................................ 0.8
  median: ...................................................................... 0.8
  p95: ......................................................................... 0.9
  p99: ......................................................................... 0.9
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 16
  max: ......................................................................... 16
  mean: ........................................................................ 16
  median: ...................................................................... 16
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 208
  max: ......................................................................... 340
  mean: ........................................................................ 257.7
  median: ...................................................................... 232.8
  p95: ......................................................................... 301.9
  p99: ......................................................................... 301.9
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 139.9
  max: ......................................................................... 226.7
  mean: ........................................................................ 172.3
  median: ...................................................................... 153
  p95: ......................................................................... 214.9
  p99: ......................................................................... 214.9
browser.page.codes.200: ........................................................ 86
browser.page.codes.204: ........................................................ 26
browser.step.Click Find Flights:
  min: ......................................................................... 189
  max: ......................................................................... 189
  mean: ........................................................................ 189
  median: ...................................................................... 190.6
  p95: ......................................................................... 190.6
  p99: ......................................................................... 190.6
browser.step.Click Vacation Link:
  min: ......................................................................... 274
  max: ......................................................................... 311
  mean: ........................................................................ 293
  median: ...................................................................... 295.9
  p95: ......................................................................... 295.9
  p99: ......................................................................... 295.9
browser.step.Go to page:
  min: ......................................................................... 225
  max: ......................................................................... 225
  mean: ........................................................................ 225
  median: ...................................................................... 223.7
  p95: ......................................................................... 223.7
  p99: ......................................................................... 223.7
browser.step.Load Homepage:
  min: ......................................................................... 197
  max: ......................................................................... 330
  mean: ........................................................................ 262.5
  median: ...................................................................... 237.5
  p95: ......................................................................... 314.2
  p99: ......................................................................... 314.2
browser.step.Search for Flights:
  min: ......................................................................... 199
  max: ......................................................................... 234
