Test run id: tx9dk_zjdx9prz6dkg9f63agf5yycm58ndq_an6d
Phase started: Ramp-up1 (index: 0, duration: 10s) 14:00:41(+0100)

[OK] Emitted test name once: Webstore_and_Flight_Search_Performance_Test
Phase completed: Ramp-up1 (index: 0, duration: 10s) 14:00:52(+0100)

Phase started: Ramp-up2 (index: 1, duration: 10s) 14:00:52(+0100)

--------------------------------------
Metrics for period to: 14:00:50(+0100) (width: 6.979s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
browser.http_requests: ......................................................... 215
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 528
  max: ......................................................................... 696
  mean: ........................................................................ 585.2
  median: ...................................................................... 572.6
  p95: ......................................................................... 620.3
  p99: ......................................................................... 620.3
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.6
  max: ......................................................................... 1.8
  mean: ........................................................................ 0.8
  median: ...................................................................... 0.7
  p95: ......................................................................... 1
  p99: ......................................................................... 1
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 16
  mean: ........................................................................ 13.3
  median: ...................................................................... 16
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 528
  max: ......................................................................... 696
  mean: ........................................................................ 588
  median: ...................................................................... 572.6
  p95: ......................................................................... 620.3
  p99: ......................................................................... 620.3
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 297.7
  max: ......................................................................... 447.1
  mean: ........................................................................ 338.8
  median: ...................................................................... 327.1
  p95: ......................................................................... 376.2
  p99: ......................................................................... 376.2
browser.page.codes.200: ........................................................ 197
browser.page.codes.204: ........................................................ 21
browser.step.Click Find Flights:
  min: ......................................................................... 284
  max: ......................................................................... 330
  mean: ........................................................................ 314
  median: ...................................................................... 314.2
  p95: ......................................................................... 327.1
  p99: ......................................................................... 327.1
browser.step.Click Vacation Link:
  min: ......................................................................... 665
  max: ......................................................................... 868
  mean: ........................................................................ 784.5
  median: ...................................................................... 788.5
  p95: ......................................................................... 820.7
  p99: ......................................................................... 820.7
browser.step.Go to page:
  min: ......................................................................... 589
  max: ......................................................................... 671
  mean: ........................................................................ 621.3
  median: ...................................................................... 608
  p95: ......................................................................... 632.8
  p99: ......................................................................... 632.8
browser.step.Load Homepage:
  min: ......................................................................... 563
  max: ......................................................................... 801
  mean: ........................................................................ 616.3
  median: ...................................................................... 596
  p95: ......................................................................... 645.6
  p99: ......................................................................... 645.6
browser.step.Search for Flights:
  min: ......................................................................... 337
  max: ......................................................................... 388
  mean: ........................................................................ 361
  median: ...................................................................... 361.5
  p95: ......................................................................... 383.8
  p99: ......................................................................... 383.8
browser.step.Select Berlin as destination:
  min: ......................................................................... 6
  max: ......................................................................... 15
  mean: ........................................................................ 9.8
  median: ...................................................................... 8.9
  p95: ......................................................................... 12.1
  p99: ......................................................................... 12.1
browser.step.Select Departure City:
  min: ......................................................................... 27
  max: ......................................................................... 55
  mean: ........................................................................ 35.6
  median: ...................................................................... 30.3
  p95: ......................................................................... 37
  p99: ......................................................................... 37
browser.step.Select Destination City:
  min: ......................................................................... 8
  max: ......................................................................... 44
  mean: ........................................................................ 16.2
  median: ...................................................................... 10.1
  p95: ......................................................................... 10.9
  p99: ......................................................................... 10.9
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 25
  max: ......................................................................... 38
  mean: ........................................................................ 30.3
  median: ...................................................................... 27.9
  p95: ......................................................................... 34.1
  p99: ......................................................................... 34.1
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.fcp:
  min: ......................................................................... 528
  max: ......................................................................... 696
  mean: ........................................................................ 583.7
  median: ...................................................................... 572.6
  p95: ......................................................................... 620.3
  p99: ......................................................................... 620.3
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 5
custom.homepage_load_time:
  min: ......................................................................... 563
  max: ......................................................................... 621
  mean: ........................................................................ 584.6
  median: ...................................................................... 584.2
  p95: ......................................................................... 584.2
  p99: ......................................................................... 584.2
custom.http_latency:
  min: ......................................................................... 566
  max: ......................................................................... 784
  mean: ........................................................................ 625.7
  median: ...................................................................... 608
  p95: ......................................................................... 671.9
  p99: ......................................................................... 671.9
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 566
  max: ......................................................................... 784
  mean: ........................................................................ 625.7
  median: ...................................................................... 608
  p95: ......................................................................... 671.9
  p99: ......................................................................... 671.9
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 232.8
  max: ......................................................................... 261.1
  mean: ........................................................................ 246.5
  median: ...................................................................... 247.2
  p95: ......................................................................... 252.2
  p99: ......................................................................... 252.2
custom.search_results_latency:
  min: ......................................................................... 298
  max: ......................................................................... 353
  mean: ........................................................................ 322.6
  median: ...................................................................... 320.6
  p95: ......................................................................... 333.7
  p99: ......................................................................... 333.7
custom.search_status_200: ...................................................... 5
custom.ttfb:
  min: ......................................................................... 231.6
  max: ......................................................................... 278.2
  mean: ........................................................................ 251
  median: ...................................................................... 247.2
  p95: ......................................................................... 273.2
  p99: ......................................................................... 273.2
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.fcp:
  min: ......................................................................... 256
  max: ......................................................................... 284
  mean: ........................................................................ 268
  median: ...................................................................... 262.5
  p95: ......................................................................... 267.8
  p99: ......................................................................... 267.8
custom.vacation.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.ttfb:
  min: ......................................................................... 235.1
  max: ......................................................................... 251.8
  mean: ........................................................................ 242.2
  median: ...................................................................... 237.5
  p95: ......................................................................... 242.3
  p99: ......................................................................... 242.3
custom.vacation_image_loaded: .................................................. 4
custom.vacation_page_load_time:
  min: ......................................................................... 306
  max: ......................................................................... 338
  mean: ........................................................................ 323
  median: ...................................................................... 320.6
  p95: ......................................................................... 333.7
  p99: ......................................................................... 333.7
custom.vacation_page_verified: ................................................. 4
custom.vacation_status_200: .................................................... 5
user.flightSearchPerformance.completed: ........................................ 5
user.flightSearchPerformance.flight_search: .................................... 7
user.testScenario.Find flight: ................................................. 7
user.vacationPagePerformance.completed: ........................................ 4
user.vacationPagePerformance.vacation_page_visit: .............................. 5
vusers.completed: .............................................................. 14
vusers.created: ................................................................ 19
vusers.created_by_name.flightSearchPerformance: ................................ 7
vusers.created_by_name.testScenario: ........................................... 7
vusers.created_by_name.vacationPagePerformance: ................................ 5
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 1057.4
  max: ......................................................................... 1613.2
  mean: ........................................................................ 1265.4
  median: ...................................................................... 1176.4
  p95: ......................................................................... 1587.9
  p99: ......................................................................... 1587.9


Phase completed: Ramp-up2 (index: 1, duration: 10s) 14:01:02(+0100)

Phase started: Steady state1 (index: 2, duration: 10s) 14:01:02(+0100)

--------------------------------------
Metrics for period to: 14:01:00(+0100) (width: 9.99s)
--------------------------------------

browser.http_requests: ......................................................... 557
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
